1.0 51.0 -0.4 0.0 1.6 1.8 116.0 150.0 0.017444 1.4445 0.71278 -0.042 0.011 0.007 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 0.033 0.056 0.054 0.081 -0.023 0.006 0.005 0.009 -0.016 0.019 -0.001 0.002 0.023 -0.008 0.015 -0.015 -0.007 -0.008 -0.008 0.002 0.0 -0.008 -0.007 0.0 -0.008 -0.007 0.008 0.008 -0.001 -0.015 0.008 0.001 0.016 -0.008 0.0 -0.009 -0.007 0.014 -0.001 0.001 -0.014 -0.0 -0.0 0.015 -0.017 -0.015 0.015 0.0 0.001 0.0 0.001 -0.023 0.008 -0.006 -0.009 0.008 0.016 0.006 0.008 -0.0 -0.008 0.007 -0.007 -0.001 0.016 -0.015 -0.008 -0.015 0.008 -0.008 -0.001 0.016 -0.0 -0.007 0.0 0.0 -0.009 -0.024 0.017 0.008 -0.016 0.002 0.007 -0.007 -0.014 -0.001 0.009 0.006 0.007 0.023 0.0 0.007 -0.009 0.008 -0.007 -0.008 -0.008 0.024 -0.007 0.001 -0.121 -0.27 -0.081 -0.008 -0.007 -0.009 0.0 0.0 0.009 0.004 -0.053 -0.035 -0.147 -0.039 0.017 -0.006 -0.004 -0.002 -0.009 -0.003 -0.082 -0.174 0.004 -0.001 -0.009 0.0 0.01 -0.0 -0.006 0.005 0.002 -0.007 0.001 -0.001 -0.005 0.023 -0.009 -0.008 0.005 0.014 -0.003 -0.003 0.008 0.007 -0.004 -0.006 0.005 -0.018 0.003 -0.003 -0.14 -0.01 0.015 0.007 -0.01 -0.024 0.08 -0.009 0.016 -0.005 -0.006 -0.002 -0.005 -0.006 -0.005 -0.011 -0.003 -0.003 0.004 0.001 -0.018 0.044 -0.002 -0.015 -0.074 -0.011 0.007 -0.007 -0.016 -0.029 -0.015 -0.017 -0.03 -0.048 0.092 -0.033 -0.003 0.008 0.006 0.019 -0.0 -0.06 0.067 2.0 
1.0 52.0 0.0 0.4 1.6 1.8 116.0 150.0 0.023789 1.2949 0.64757 -0.04 0.015 0.002 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 -0.027 -0.043 -0.039 0.064 -0.085 0.098 0.005 -0.046 0.024 -0.009 -0.013 -0.014 -0.0 -0.008 -0.015 0.007 -0.006 -0.007 0.007 -0.02 -0.015 -0.015 -0.014 0.007 -0.001 0.002 -0.0 -0.006 0.015 -0.006 -0.007 -0.006 -0.008 -0.008 0.008 0.012 -0.005 0.005 0.013 0.002 0.008 0.015 -0.008 0.022 0.005 0.001 0.006 0.008 -0.005 0.009 0.015 -0.007 -0.0 -0.006 -0.01 -0.007 -0.013 0.014 -0.007 0.007 -0.0 -0.001 -0.014 -0.002 -0.006 0.008 0.001 0.001 0.009 0.007 -0.002 -0.006 -0.0 0.001 0.007 0.001 -0.002 -0.008 0.002 0.008 -0.001 -0.005 0.006 0.008 0.003 0.013 -0.005 0.005 -0.009 0.008 0.001 0.005 -0.001 0.008 -0.014 -0.014 0.007 -0.006 0.001 0.009 -0.099 -0.223 -0.077 -0.009 -0.015 -0.001 0.0 0.0 0.009 0.003 -0.079 0.025 -0.156 -0.037 -0.015 -0.007 -0.005 -0.003 -0.007 -0.008 -0.016 -0.044 -0.003 -0.003 -0.001 -0.002 0.014 0.002 0.0 0.002 0.01 0.001 0.053 0.062 0.012 -0.0 -0.012 0.007 0.001 0.014 0.002 0.009 -0.01 0.007 -0.016 -0.002 0.001 -0.007 0.01 0.017 -0.122 -0.009 0.021 -0.0 -0.013 -0.024 0.05 -0.003 0.019 0.011 -0.01 -0.007 -0.012 -0.017 0.006 -0.024 0.004 -0.004 0.005 0.005 -0.006 0.029 0.008 -0.01 -0.063 -0.023 -0.022 0.003 -0.012 -0.016 -0.015 -0.01 -0.023 -0.051 0.09 -0.039 -0.003 0.012 0.005 0.022 0.002 -0.053 0.052 2.0 
1.0 53.0 0.4 0.7 1.6 1.8 116.0 150.0 0.022368 1.4397 0.73971 -0.04 -0.022 -0.002 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.01 -0.069 0.045 0.012 -0.003 -0.047 0.013 0.004 -0.005 -0.004 -0.003 0.006 -0.007 0.013 0.013 -0.001 0.007 -0.007 0.013 0.006 0.014 -0.014 0.006 -0.007 0.013 0.007 0.005 0.007 -0.0 0.0 0.013 -0.0 0.014 0.007 0.0 0.0 -0.021 0.007 -0.0 -0.013 -0.007 0.007 0.006 -0.0 0.006 0.013 0.019 0.0 0.006 0.006 0.014 0.006 0.001 -0.007 0.013 0.02 0.001 -0.02 -0.014 0.014 -0.0 0.007 0.007 -0.006 0.007 0.0 0.007 -0.02 -0.001 -0.007 0.013 -0.014 0.007 0.007 0.0 0.007 -0.006 -0.013 -0.008 -0.014 0.007 -0.0 0.001 0.021 0.0 -0.013 -0.013 0.007 0.007 -0.0 0.013 -0.007 0.006 0.02 0.02 0.0 0.013 0.0 0.013 -0.0 -0.09 -0.198 -0.089 -0.008 -0.009 -0.001 0.0 -0.0 0.011 0.002 -0.044 -0.233 0.015 -0.008 -0.051 0.002 -0.003 -0.001 -0.007 0.003 -0.037 -0.001 -0.086 -0.017 -0.007 -0.0 -0.005 -0.011 -0.007 0.004 -0.002 0.001 -0.01 -0.006 0.009 -0.009 -0.006 -0.0 0.006 0.006 -0.004 -0.004 -0.003 -0.001 0.004 -0.006 -0.008 -0.004 0.003 0.003 -0.133 -0.011 0.023 0.03 0.003 -0.01 -0.033 -0.001 -0.004 0.003 0.009 -0.003 -0.013 -0.013 0.022 0.004 -0.006 0.017 -0.002 -0.008 -0.057 -0.016 0.01 -0.003 -0.078 0.025 -0.035 0.011 0.019 0.041 -0.013 -0.02 -0.041 -0.04 0.077 -0.026 -0.003 0.001 -0.0 0.031 0.0 -0.168 0.052 2.0 
1.0 54.0 0.7 1.0 1.6 1.8 116.0 150.0 0.0008832 5.9049 5.3504 -0.057 -0.055 0.026 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 0.0 -0.07 -0.092 0.201 -0.014 -0.117 -0.089 0.102 -0.087 -0.029 -0.228 -0.051 0.055 0.067 0.027 0.111 0.057 -0.005 -0.031 -0.075 0.045 -0.118 0.027 0.014 0.007 -0.017 -0.007 -0.026 -0.051 0.028 0.031 0.103 0.009 0.127 -0.052 0.016 -0.076 -0.025 -0.058 -0.039 -0.051 -0.013 -0.098 -0.052 -0.038 -0.009 -0.022 0.1 -0.016 -0.009 -0.009 -0.058 -0.001 0.032 0.069 0.02 -0.045 0.033 -0.009 0.03 -0.008 -0.089 -0.052 0.097 0.112 -0.067 -0.027 0.038 0.097 -0.039 0.022 0.021 0.031 0.001 0.024 0.016 -0.097 -0.082 0.085 -0.135 -0.044 -0.09 0.044 -0.052 -0.042 0.023 0.042 -0.043 0.013 -0.061 0.007 -0.113 0.08 0.073 0.021 -0.074 0.008 0.027 -0.162 0.031 0.127 -0.434 -0.127 -0.246 -0.046 -0.001 -0.196 0.001 -0.0 -0.048 0.005 -0.073 -0.252 0.049 0.014 -0.017 0.039 0.09 -0.038 -0.149 0.026 0.022 -0.047 -0.688 0.008 0.009 -0.011 0.019 -0.02 0.021 -0.006 -0.006 0.002 -0.118 -0.104 -0.045 -0.003 0.034 0.025 -0.017 -0.02 0.003 -0.012 -0.005 0.016 0.04 0.024 -0.021 -0.013 -0.02 -0.001 -0.087 -0.105 0.154 -0.014 0.001 0.024 -0.051 0.034 -0.004 0.014 -0.011 -0.01 0.0 -0.005 -0.002 -0.009 -0.003 -0.007 -0.0 0.027 -0.168 0.071 0.009 0.002 -0.18 -0.144 0.265 0.019 0.015 0.101 0.133 -0.106 -0.049 -0.039 0.124 0.002 0.001 0.001 -0.005 0.073 0.001 -0.239 0.043 2.0 
0.0 55.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 56.0 -0.7 -0.4 1.8 2.0 116.0 150.0 0.0035618 2.8686 2.0815 -0.058 0.014 0.007 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.006 0.194 -0.093 0.075 -0.097 0.225 -0.046 0.087 -0.101 0.005 0.041 -0.054 0.017 -0.042 0.009 -0.024 0.018 -0.008 -0.009 -0.013 0.034 -0.051 0.02 -0.044 0.026 0.02 -0.005 -0.007 0.009 -0.007 -0.007 -0.006 -0.034 0.016 -0.01 -0.03 -0.012 0.039 -0.028 0.011 0.001 -0.0 0.027 0.044 0.032 0.001 -0.024 -0.016 -0.004 0.038 0.07 -0.025 0.015 0.002 -0.001 0.01 0.018 -0.011 0.018 -0.027 0.009 -0.002 0.037 0.013 0.019 0.009 0.008 0.02 0.04 0.001 -0.002 -0.034 0.042 0.001 -0.009 0.035 0.005 -0.005 -0.021 -0.051 -0.036 -0.021 0.023 0.008 0.031 -0.02 -0.024 -0.064 0.051 0.002 -0.016 -0.046 -0.027 0.011 0.027 -0.052 -0.033 -0.008 0.019 -0.006 -0.168 -0.272 -0.099 -0.008 -0.001 -0.002 -0.0 0.0 -0.017 0.004 -0.115 -0.384 0.058 0.104 0.143 -0.017 -0.01 -0.004 -0.027 -0.026 -0.038 0.056 -0.186 -0.104 -0.011 0.004 -0.021 -0.029 -0.01 -0.004 0.025 0.012 -0.164 -0.251 0.024 0.008 0.005 -0.007 0.004 -0.048 -0.005 0.03 0.006 -0.025 0.048 0.003 -0.05 -0.01 -0.031 -0.006 -0.256 -0.046 0.075 0.055 0.011 -0.068 -0.057 -0.009 -0.014 -0.019 0.04 -0.035 0.028 -0.006 -0.027 0.032 -0.032 0.009 -0.001 -0.023 -0.123 -0.051 -0.003 -0.007 -0.2 0.018 0.036 0.008 0.055 0.047 0.009 -0.043 -0.071 -0.061 0.097 -0.028 -0.011 -0.01 0.003 0.043 -0.001 -0.237 0.006 2.0 
1.0 57.0 -0.4 0.0 1.8 2.0 116.0 150.0 0.016428 1.4327 0.93682 -0.054 0.002 0.0 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 -0.025 0.089 -0.049 0.027 -0.03 -0.013 0.028 -0.049 0.009 -0.025 -0.009 -0.008 -0.008 -0.008 0.001 -0.009 0.017 0.017 0.035 0.009 -0.017 0.026 -0.008 0.008 -0.009 -0.008 0.0 0.009 0.008 0.001 -0.017 0.009 0.018 0.009 -0.001 -0.0 -0.018 -0.009 -0.009 -0.008 0.009 -0.009 -0.001 -0.009 0.008 -0.009 0.0 -0.009 0.009 -0.008 0.018 0.0 -0.0 0.001 -0.0 -0.0 -0.008 -0.009 0.001 0.008 0.009 -0.009 0.017 -0.009 -0.017 -0.017 -0.009 -0.009 -0.007 -0.008 0.008 -0.008 -0.043 -0.017 -0.0 -0.009 -0.0 0.017 0.001 0.017 -0.026 -0.008 0.017 -0.0 -0.016 0.008 -0.008 -0.0 -0.017 -0.008 0.035 0.008 -0.017 0.0 0.0 0.0 -0.025 0.008 0.009 0.009 -0.075 -0.21 -0.069 -0.009 0.0 -0.001 0.0 0.0 -0.006 0.002 -0.085 -0.055 -0.109 -0.022 -0.013 -0.006 -0.003 -0.001 -0.008 -0.002 -0.06 -0.136 -0.036 -0.016 -0.007 0.001 0.002 -0.0 -0.005 -0.002 0.01 -0.006 0.043 0.034 0.006 0.007 0.011 0.005 -0.005 -0.006 -0.005 0.011 0.005 0.009 -0.004 -0.0 0.012 -0.02 0.013 0.011 -0.129 -0.007 0.01 0.013 -0.013 -0.025 0.027 -0.0 0.012 0.002 -0.009 -0.006 0.004 -0.004 0.001 0.014 -0.007 0.0 -0.002 0.002 -0.03 0.01 0.008 -0.008 -0.075 0.007 -0.007 -0.001 -0.017 -0.005 0.008 -0.021 -0.036 -0.056 0.11 -0.039 -0.002 0.009 0.009 0.018 -0.004 -0.22 0.03 2.0 
1.0 58.0 0.0 0.4 1.8 2.0 116.0 150.0 0.023381 1.219 0.75296 -0.05 0.011 0.001 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 0.012 -0.089 0.052 -0.031 0.019 0.007 -0.027 0.03 -0.002 0.031 0.009 0.008 0.008 0.008 -0.008 -0.016 -0.008 -0.0 -0.0 -0.017 0.008 -0.008 0.024 -0.016 0.024 -0.016 -0.001 -0.016 -0.008 -0.008 -0.016 -0.008 0.008 -0.0 0.0 0.008 -0.0 -0.016 0.0 -0.008 0.008 -0.008 -0.0 0.0 -0.008 0.008 -0.008 -0.008 0.015 -0.008 -0.007 -0.0 -0.008 0.023 -0.016 -0.024 0.0 -0.016 -0.0 0.0 -0.008 -0.008 -0.0 0.0 0.008 -0.0 -0.015 0.0 -0.001 0.008 -0.008 0.016 -0.007 -0.008 0.0 -0.008 -0.015 -0.016 -0.009 -0.008 -0.016 0.008 -0.008 0.016 -0.0 -0.007 0.008 0.008 -0.016 0.008 -0.0 0.0 0.015 0.008 0.016 -0.0 -0.0 -0.008 0.008 0.008 -0.056 -0.178 -0.061 -0.009 -0.009 -0.009 0.0 0.0 -0.004 0.002 -0.073 -0.178 -0.13 -0.027 -0.002 -0.005 -0.002 0.0 -0.007 0.0 -0.039 -0.068 0.0 0.009 -0.007 -0.0 0.002 -0.009 -0.006 0.002 0.003 0.001 0.0 -0.002 0.011 0.006 0.002 0.002 0.004 0.0 -0.001 0.009 0.008 -0.0 0.003 0.004 0.008 -0.008 0.001 -0.003 -0.103 -0.018 0.028 0.009 -0.009 -0.018 0.024 -0.005 0.015 -0.003 0.003 -0.004 -0.002 -0.012 0.008 -0.004 -0.011 0.001 -0.004 0.003 -0.032 0.002 -0.004 -0.017 -0.088 -0.014 0.013 0.001 -0.007 0.02 -0.017 -0.028 -0.039 -0.061 0.103 -0.02 -0.004 0.007 0.002 0.036 -0.005 -0.199 0.041 2.0 
1.0 59.0 0.4 0.7 1.8 2.0 116.0 150.0 0.0078418 2.2152 1.5157 -0.056 -0.019 -0.002 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.018 -0.143 0.174 0.191 -0.171 0.031 0.058 -0.09 0.045 -0.051 -0.037 0.007 -0.018 -0.02 -0.001 -0.011 -0.021 -0.001 0.006 -0.004 0.009 0.006 0.009 -0.026 0.031 -0.022 0.031 0.036 -0.01 -0.023 -0.001 -0.004 -0.009 0.024 -0.023 0.003 0.019 -0.01 -0.012 -0.03 0.011 -0.009 0.008 0.017 0.003 -0.006 -0.039 -0.017 0.011 0.008 -0.016 -0.042 -0.007 0.004 0.019 0.0 0.013 -0.02 0.033 -0.009 0.017 0.024 0.001 -0.02 -0.023 -0.023 -0.006 0.01 0.008 0.015 -0.013 -0.04 -0.034 0.003 0.026 -0.024 0.013 0.01 -0.022 -0.031 -0.001 -0.013 -0.002 -0.021 -0.013 0.021 -0.012 -0.014 0.03 -0.008 0.016 0.028 -0.003 0.024 0.01 0.026 -0.012 -0.013 0.036 0.003 -0.101 -0.184 -0.087 -0.012 -0.0 -0.026 0.0 0.0 -0.001 0.002 -0.15 -0.279 0.039 -0.149 0.039 -0.0 -0.006 -0.004 0.008 0.07 0.058 0.035 0.407 -0.07 0.015 -0.001 0.028 0.004 0.014 0.007 0.005 0.001 0.023 0.051 0.016 -0.016 -0.025 0.009 -0.018 0.009 0.004 0.01 -0.019 -0.027 0.0 -0.003 0.018 -0.003 0.006 0.01 -0.24 -0.019 0.022 0.038 0.008 -0.065 -0.052 0.009 -0.004 0.005 -0.014 -0.008 0.001 -0.004 0.003 0.018 0.004 -0.014 -0.003 0.002 -0.098 -0.023 0.004 -0.011 -0.14 -0.023 0.03 0.003 0.015 0.01 -0.002 -0.012 -0.032 -0.037 0.105 -0.017 -0.005 0.006 -0.002 0.044 -0.026 -0.196 0.048 2.0 
0.0 60.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 61.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1.0 62.0 -0.7 -0.4 2.0 2.2 116.0 150.0 0.00021924 4.2537 7.8081 -0.07 -0.006 0.005 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 0.0 0.118 0.217 -0.21 0.431 -0.34 0.616 -0.21 0.025 -0.223 0.162 0.186 -0.144 -0.032 0.032 0.096 -0.092 0.034 0.069 0.016 0.113 0.044 -0.189 0.083 -0.022 0.045 0.056 -0.088 -0.08 0.09 -0.024 -0.025 -0.115 -0.047 0.002 0.066 -0.129 -0.039 -0.083 -0.007 -0.05 -0.005 0.067 -0.086 -0.01 -0.014 0.074 -0.152 -0.074 -0.206 -0.069 0.009 -0.062 0.091 -0.051 -0.007 0.003 0.063 -0.018 -0.01 0.085 -0.01 0.05 -0.014 0.044 0.005 0.068 -0.075 -0.041 -0.122 0.001 0.105 -0.044 -0.043 0.138 -0.067 -0.142 0.084 0.066 0.065 -0.072 -0.059 -0.088 -0.02 0.127 -0.015 0.03 0.01 -0.04 0.155 -0.197 -0.043 0.019 0.091 -0.073 0.014 -0.037 0.06 -0.004 0.062 -0.011 -0.128 -0.128 -0.106 -0.005 -0.005 -0.0 -0.002 -0.0 0.039 0.002 -0.458 0.602 0.054 0.254 -0.166 0.008 -0.028 -0.02 -0.02 0.134 -0.636 0.001 -0.692 -0.226 0.08 -0.002 0.048 0.089 0.104 0.006 0.051 0.019 -0.141 -0.12 -0.036 -0.237 -0.045 -0.056 -0.037 0.004 0.035 -0.006 -0.038 -0.067 0.036 0.056 -0.072 0.135 -0.052 0.036 -0.428 0.014 -0.05 0.045 0.012 -0.087 -0.056 0.025 0.001 0.037 0.008 -0.019 0.022 0.005 -0.014 0.028 0.021 0.001 0.002 0.009 -0.124 -0.02 -0.003 -0.029 -0.121 -0.043 0.06 0.006 -0.017 0.033 -0.011 -0.063 -0.061 0.006 0.139 -0.081 -0.019 0.007 -0.017 0.093 -0.006 -0.109 0.046 2.0 
1.0 63.0 -0.4 0.0 2.0 2.2 116.0 150.0 0.011884 1.4845 0.8833 -0.055 -0.005 -0.001 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 0.0 -0.022 0.079 -0.084 0.15 -0.179 0.261 -0.067 -0.01 -0.037 -0.016 -0.02 -0.01 0.007 0.023 -0.007 0.016 -0.019 0.0 0.022 -0.009 -0.001 -0.014 0.01 -0.009 -0.009 0.011 -0.02 0.026 0.008 0.003 0.001 -0.003 -0.015 -0.003 -0.015 -0.006 0.006 0.002 0.004 0.003 0.002 -0.0 0.016 0.007 0.032 -0.02 -0.008 -0.007 -0.017 0.004 0.015 0.002 -0.001 -0.05 -0.004 -0.014 -0.02 -0.011 -0.007 -0.016 0.015 -0.003 0.002 0.01 0.003 0.016 -0.007 0.018 -0.01 -0.015 0.003 0.01 -0.009 -0.021 -0.0 0.001 -0.013 -0.003 -0.024 -0.013 -0.001 -0.008 -0.02 -0.006 -0.001 0.01 -0.003 0.003 0.004 0.002 -0.021 0.003 -0.002 0.009 -0.021 0.016 0.0 0.002 0.003 -0.004 -0.067 -0.198 -0.069 -0.002 -0.002 -0.0 -0.0 0.0 0.023 0.002 -0.084 -0.32 -0.028 0.022 0.011 -0.002 -0.003 -0.004 -0.002 0.003 0.015 0.039 0.091 -0.02 0.003 0.0 0.005 -0.005 0.013 -0.01 0.002 0.008 0.015 0.024 0.003 -0.02 0.003 0.016 -0.017 0.008 0.004 0.003 -0.014 -0.008 -0.007 0.008 -0.005 0.008 0.002 0.017 -0.174 -0.029 0.073 0.018 0.01 -0.033 -0.036 -0.001 -0.001 -0.007 0.021 -0.021 0.002 -0.017 0.0 0.011 -0.004 0.001 0.001 -0.003 -0.078 -0.066 0.002 -0.012 -0.205 -0.008 0.024 0.008 0.023 0.007 -0.005 -0.019 -0.045 -0.056 0.099 -0.021 -0.007 0.004 -0.004 0.063 -0.002 -0.154 0.04 2.0 
1.0 64.0 0.0 0.4 2.0 2.2 116.0 150.0 0.016492 1.3356 0.77028 -0.055 -0.005 -0.001 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 0.0 0.0 0.0 0.0 0.054 -0.051 0.157 0.17 -0.136 0.014 0.052 -0.075 0.005 -0.003 0.03 -0.014 0.007 -0.002 -0.001 0.014 0.003 -0.008 -0.009 0.012 0.015 -0.001 0.0 0.007 -0.01 0.04 -0.001 0.009 0.006 0.002 0.015 -0.004 0.007 -0.001 0.001 -0.012 0.002 -0.017 -0.01 0.01 -0.028 0.015 0.007 0.007 0.003 -0.005 -0.018 0.0 0.002 -0.0 -0.006 -0.022 -0.007 -0.012 -0.004 -0.008 -0.004 0.027 -0.015 -0.001 0.008 -0.001 -0.014 0.012 -0.006 0.002 -0.021 0.002 0.0 0.006 -0.011 -0.013 -0.008 0.009 -0.014 -0.007 0.004 0.0 0.01 -0.013 0.007 -0.041 -0.002 -0.019 -0.004 0.004 0.012 -0.004 -0.01 0.008 -0.023 -0.004 -0.002 -0.016 -0.006 -0.014 0.02 -0.004 0.01 0.01 -0.05 -0.161 -0.058 -0.011 -0.001 0.0 0.0 -0.0 0.019 0.002 -0.069 -0.271 -0.054 0.003 0.006 -0.002 -0.001 -0.001 -0.002 0.006 0.032 -0.007 0.02 -0.036 -0.005 0.002 -0.012 -0.013 0.003 -0.002 -0.007 0.0 -0.028 -0.027 0.017 0.005 0.011 -0.011 0.002 -0.013 -0.008 -0.002 0.016 -0.011 0.01 0.006 -0.003 0.006 -0.001 -0.002 -0.191 -0.024 0.051 0.027 0.003 -0.042 -0.038 0.0 -0.01 -0.003 0.015 -0.016 0.004 -0.018 -0.009 0.018 -0.017 -0.0 -0.001 -0.012 -0.098 -0.018 0.025 0.0 -0.19 0.008 0.01 0.005 0.016 0.006 0.012 -0.015 -0.038 -0.051 0.099 -0.031 -0.008 0.005 -0.005 0.066 -0.002 -0.131 0.062 2.0 
